# ingestion_year;ingestion_month;ingestion_day;id_sistema_cliente;macroactivo;cod_activo;aba;cod_perfil_riesgo;cod_banca
2023;11;23;10020203023;Renta Fija;1001;654810500;1468;PR
2023;11;23;100900000000;FICs;10007;690893510;1467;PF
2023;11;23;10041560001;Renta Variable;1004;1257500;1466;PN
2023;11;23;100902000000;FICs;1019;1018564215;1467;PF
2023;11;23;10039616197;Renta Variable;1012;13144000;1466;PN
2023;11;23;100900000000;FICs;1019;21341118;1467;PF
2023;11;23;100800000000;FICs;1019;406680358;1467;PY
2023;11;23;10036346714;Renta Variable;1004;1257500;1466;PN
2023;11;23;100890000000;Renta Fija;None;118297000;1468;PR
2023;11;23;10039616197;Renta Variable;1005;74811;1466;PN
2023;11;23;10098522488;Renta Variable;1004;3772500;1466;PN
2023;11;23;1001010000000;FICs;10007;28887486;1468;PN
2023;11;23;10032184607;Renta Variable;None;3885000;1468;PN
2023;11;23;100900000000;FICs;10007;690893510;1467;PF
2023;11;23;10032184607;FICs;1019;74994;1468;PN
2023;11;23;100890000000;FICs;1008;21292766;1468;PR
2023;11;23;100800000000;FICs;1019;406680358;1467;PY
2023;11;23;1001090000000;FICs;10007;1678;1468;PN
2023;11;23;10038643094;Renta Variable;1005;74811;1466;PN
2023;11;23;100890000000;FICs;1019;24637324;1468;PR
2023;11;23;10020203023;FICs;10007;8302039;1468;PR
2023;11;23;10039616197;Renta Variable;1012;13144000;1466;PN
2023;11;23;10039616197;Renta Variable;1005;74811;1466;PN
2023;11;23;100830000000;Renta Variable;1005;124658;1466;PY
2023;11;23;10079142847;Renta Variable;1004;3737290;1468;PF
2023;11;23;100901000000;FICs;1019;28304543;1467;EG
2023;11;23;10020203023;FICs;1019;90403335;1468;PR
2023;11;23;1001050000000;Renta Variable;1004;2515000;1466;PN
2023;11;23;10038643094;FICs;1018;82084649;1466;PN
2023;11;23;1001030000000;Renta Variable;1004;1257500;1468;PN
2023;11;23;10032184607;Renta Variable;1016;4389000;1468;PN
2023;11;23;10020203023;FICs;None;483026998;1468;PR
2023;11;23;10039538018;FICs;10007;322883;1468;PN
2023;11;23;10032184607;Renta Variable;1014;6230400;1468;PN
2023;11;23;10032184607;Renta Variable;1011;6658200;1468;PN
2023;11;23;10039616197;Renta Variable;1004;2515000;1466;PN
2023;11;23;10039553126;FICs;1018;616755;1466;PN
2023;11;23;1004870235;Renta Variable;1004;8324650;1469;PN
2023;11;23;10020203023;FICs;1020;62586311;1468;PR
2023;11;23;10021382511;Renta Variable;1004;2515000;1466;PN
2023;11;23;10032184607;Renta Variable;1002;7350000;1468;PN
2023;11;23;10032184607;Renta Variable;1022;5233011;1468;PN
2023;11;23;10020203023;FICs;1010;151336903;1468;PR
2023;11;23;10066848163;FICs;10007;602570;1466;PN
2023;11;23;10020203023;Renta Fija;1000;424116000;1468;PR
2023;11;23;10039616197;Renta Variable;1004;2515000;1466;PN
2023;11;23;10032184607;Renta Variable;1017;4800000;1468;PN
2023;11;23;1001140000000;Renta Variable;1004;2515000;1466;PN
2023;11;23;10079414250;Renta Variable;1004;1257500;1466;PN
2023;11;23;10020203023;FICs;1009;105872140;1468;PR
2023;11;23;10026419826;Renta Variable;1005;74811;1466;PN
2023;11;23;100900000000;FICs;1019;21341118;1467;PF
2023;11;23;10032184607;Renta Variable;1015;3900000;1468;PN
2023;11;23;10014876058;Renta Variable;1012;7176500;1466;PN
2023;11;23;1001140000000;FICs;10007;10003;1468;PN
2023;11;23;1001140000000;FICs;10007;10003;1468;PN
2023;11;23;10071747544;FICs;10007;598528;1469;PN
2023;11;23;10079142847;Renta Variable;1017;1860000;1468;PF
2023;11;23;10079142847;Renta Variable;1014;3256800;1468;PF
2023;11;24;10039616197;Renta Variable;1012;12923520;1466;PN
2023;11;24;10020203023;FICs;1010;151412706;1468;PR
2023;11;24;10039616197;Renta Variable;1005;74811;1466;PN
2023;11;24;10020203023;FICs;1019;90426312;1468;PR
2023;11;24;1001050000000;Renta Variable;1004;2500000;1466;PN
2023;11;24;10032184607;Renta Variable;1002;7395000;1468;PN
2023;11;24;10014876058;Renta Variable;1012;7056120;1466;PN
2023;11;24;10079414250;Renta Variable;1004;1250000;1466;PN
2023;11;24;100901000000;FICs;1019;28311737;1467;EG
2023;11;24;1001140000000;FICs;10007;10005;1468;PN
2023;11;24;10032184607;Renta Variable;1022;5233011;1468;PN
2023;11;24;100800000000;FICs;1019;406783719;1467;PY
2023;11;24;10036346714;Renta Variable;1004;1250000;1466;PN
2023;11;24;10071747544;FICs;10007;598676;1469;PN
2023;11;24;100900000000;FICs;1019;21346542;1467;PF
2023;11;24;1001140000000;FICs;10007;10005;1468;PN
2023;11;24;10032184607;Renta Variable;1017;4800000;1468;PN
2023;11;24;100900000000;FICs;10007;691063971;1467;PF
2023;11;24;1004870235;Renta Variable;1004;8275000;1469;PN
2023;11;24;1001140000000;Renta Variable;1004;2500000;1466;PN
2023;11;24;10098522488;Renta Variable;1004;3750000;1466;PN
2023;11;24;10066848163;FICs;10007;602718;1466;PN
2023;11;24;10032184607;Renta Variable;1014;6151200;1468;PN
2023;11;24;100900000000;FICs;1019;21346542;1467;PF
2023;11;24;10079142847;Renta Variable;1017;1860000;1468;PF
2023;11;24;10020203023;Renta Fija;1000;424237600;1468;PR
2023;11;24;10041560001;Renta Variable;1004;1250000;1466;PN
2023;11;24;100902000000;FICs;1019;1018823092;1467;PF
2023;11;24;10026419826;Renta Variable;1005;74811;1466;PN
2023;11;24;1001030000000;Renta Variable;1004;1250000;1468;PN
2023;11;24;100830000000;Renta Variable;1005;124658;1466;PY
2023;11;24;10039616197;Renta Variable;1012;12923520;1466;PN
2023;11;24;10038643094;FICs;1018;82086011;1466;PN
2023;11;24;10020203023;Renta Fija;1001;655224500;1468;PR
2023;11;24;10020203023;FICs;1020;62606468;1468;PR
2023;11;24;10020203023;FICs;10007;8304088;1468;PR
2023;11;24;100890000000;Renta Fija;None;118328000;1468;PR
2023;11;24;10038643094;Renta Variable;1005;74811;1466;PN
2023;11;24;10038643094;FICs;10007;277393;1466;PN
2023;11;24;10039616197;Renta Variable;1004;2500000;1466;PN
2023;11;24;100890000000;FICs;1019;24643586;1468;PR
2023;11;24;10039616197;Renta Variable;1004;2500000;1466;PN
2023;11;24;10039553126;FICs;1018;616766;1466;PN
2023;11;24;1001090000000;FICs;10007;1678;1468;PN
2023;11;24;100800000000;FICs;1019;406783719;1467;PY
2023;11;24;10079142847;Renta Variable;1014;3215400;1468;PF
2023;11;24;1001010000000;FICs;10007;28894613;1468;PN
2023;11;24;10020203023;FICs;None;482176931;1468;PR
2023;11;24;10032184607;Renta Variable;None;3885000;1468;PN
2023;11;24;100890000000;FICs;1008;21298690;1468;PR
2023;11;24;10032184607;FICs;1019;75014;1468;PN
2023;11;24;10039538018;FICs;10007;322963;1468;PN
2023;11;24;100900000000;FICs;10007;691063971;1467;PF
2023;11;24;10079142847;Renta Variable;1004;3715000;1468;PF
2023;11;24;10032184607;Renta Variable;1016;4389000;1468;PN
2023;11;24;10032184607;Renta Variable;1015;3910000;1468;PN
2023;11;24;10021382511;Renta Variable;1004;2500000;1466;PN
2023;11;24;10039616197;Renta Variable;1005;74811;1466;PN
2023;11;24;10032184607;Renta Variable;1011;6655460;1468;PN
2023;11;24;10020203023;FICs;1009;105895565;1468;PR
2023;11;27;1001140000000;Renta Variable;1004;2575000;1466;PN
2023;11;27;10071747544;FICs;10007;599286;1469;PN
2023;11;27;10098522488;Renta Variable;1004;3862500;1466;PN
2023;11;27;100902000000;FICs;1019;1019768842;1467;PF
2023;11;27;10032184607;Renta Variable;None;3885000;1468;PN
2023;11;27;10079142847;Renta Variable;1017;1891000;1468;PF
2023;11;27;100800000000;FICs;1019;407161327;1467;PY
2023;11;27;100900000000;FICs;10007;691767984;1467;PF
2023;11;27;100890000000;FICs;1008;21323851;1468;PR
2023;11;27;10039616197;Renta Variable;1012;12923520;1466;PN
2023;11;27;10014876058;Renta Variable;1012;7056120;1466;PN
2023;11;27;10039553126;FICs;1018;617273;1466;PN
2023;11;27;10039616197;Renta Variable;1012;12923520;1466;PN
2023;11;27;10026419826;Renta Variable;1005;74811;1466;PN
2023;11;27;100830000000;Renta Variable;1005;124658;1466;PY
2023;11;27;1004870235;Renta Variable;1004;8523250;1469;PN
2023;11;27;10032184607;Renta Variable;1022;5233011;1468;PN
2023;11;27;10039538018;FICs;10007;323292;1468;PN
2023;11;27;100890000000;FICs;1019;24666462;1468;PR
2023;11;27;10079142847;Renta Variable;1004;3826450;1468;PF
2023;11;27;10038643094;FICs;1018;82153549;1466;PN
2023;11;27;10032184607;Renta Variable;1015;3950000;1468;PN
2023;11;27;10020203023;FICs;1019;90510253;1468;PR
2023;11;27;100900000000;FICs;1019;21366358;1467;PF
2023;11;27;100800000000;FICs;1019;407161327;1467;PY
2023;11;27;10041560001;Renta Variable;1004;1287500;1466;PN
2023;11;27;10039616197;Renta Variable;1004;2575000;1466;PN
2023;11;27;10020203023;FICs;None;480859692;1468;PR
2023;11;27;10079142847;Renta Variable;1014;3240700;1468;PF
2023;11;27;10036346714;Renta Variable;1004;1287500;1466;PN
2023;11;27;10039616197;Renta Variable;1005;74811;1466;PN
2023;11;27;10020203023;Renta Fija;1000;424643600;1468;PR
2023;11;27;1001140000000;FICs;10007;10015;1468;PN
2023;11;27;10020203023;FICs;1009;1972323;1468;PR
2023;11;27;10020203023;FICs;1020;62626157;1468;PR
2023;11;27;10038643094;FICs;10007;277676;1466;PN
2023;11;27;10079414250;Renta Variable;1004;1287500;1466;PN
2023;11;27;10021382511;Renta Variable;1004;2575000;1466;PN
2023;11;27;100900000000;FICs;10007;691767984;1467;PF
2023;11;27;100901000000;FICs;1019;28338018;1467;EG
2023;11;27;100900000000;FICs;1019;21366358;1467;PF
2023;11;27;1001090000000;FICs;10007;1680;1468;PN
2023;11;27;10032184607;FICs;1019;75083;1468;PN
2023;11;27;10032184607;Renta Variable;1002;7500000;1468;PN
2023;11;27;10032184607;Renta Variable;1016;4452840;1468;PN
2023;11;27;1001050000000;Renta Variable;1004;2575000;1466;PN
2023;11;27;1001010000000;FICs;10007;28924049;1468;PN
2023;11;27;10032184607;Renta Variable;1011;6655460;1468;PN
2023;11;27;10020203023;Renta Fija;1001;655902000;1468;PR
2023;11;27;1001030000000;Renta Variable;1004;1287500;1468;PN
2023;11;27;10032184607;Renta Variable;1014;6199600;1468;PN
2023;11;27;10066848163;FICs;10007;453201;1466;PN
2023;11;27;10020203023;FICs;1010;151582940;1468;PR
2023;11;27;10020203023;FICs;10007;112069024;1468;PR
2023;11;27;10038643094;Renta Variable;1005;74811;1466;PN
2023;11;27;10039616197;Renta Variable;1005;74811;1466;PN
2023;11;27;1001140000000;FICs;10007;10015;1468;PN
2023;11;27;10032184607;Renta Variable;1017;4880000;1468;PN
2023;11;27;10039616197;Renta Variable;1004;2575000;1466;PN
2023;11;28;10020203023;FICs;10007;12090136;1468;PR
2023;11;28;10079142847;Renta Variable;1014;3217700;1468;PF
2023;11;28;10039616197;Renta Variable;1004;2520000;1466;PN
2023;11;28;10020203023;FICs;None;482984136;1468;PR
2023;11;28;10039616197;Renta Variable;1005;74811;1466;PN
2023;11;28;10039616197;Renta Variable;1005;74811;1466;PN
2023;11;28;100890000000;FICs;1008;21330514;1468;PR
2023;11;28;10020203023;FICs;1020;62684391;1468;PR
2023;11;28;10032184607;Renta Variable;1016;4468800;1468;PN
2023;11;28;1004870235;Renta Variable;1004;8341200;1469;PN
2023;11;28;1001030000000;Renta Variable;1004;1260000;1468;PN
2023;11;28;100890000000;FICs;1019;24673328;1468;PR
2023;11;28;100830000000;Renta Variable;1005;124658;1466;PY
2023;11;28;10020203023;FICs;1019;90535447;1468;PR
2023;11;28;100800000000;FICs;1019;407274664;1467;PY
2023;11;28;10039538018;FICs;10007;323366;1468;PN
2023;11;28;10032184607;FICs;1019;75104;1468;PN
2023;11;28;10014876058;Renta Variable;1012;7000560;1466;PN
2023;11;28;10038643094;FICs;1018;82234334;1466;PN
2023;11;28;1001010000000;FICs;10007;28930655;1468;PN
2023;11;28;10039553126;FICs;1018;617880;1466;PN
2023;11;28;10032184607;Renta Variable;1022;5233011;1468;PN
2023;11;28;10032184607;Renta Variable;1011;6586960;1468;PN
2023;11;28;100900000000;FICs;1019;21372305;1467;PF
2023;11;28;100900000000;FICs;10007;691925979;1467;PF
2023;11;28;10079414250;Renta Variable;1004;1260000;1466;PN
2023;11;28;10032184607;Renta Variable;1002;7485000;1468;
2023;11;28;1001090000000;FICs;10007;1680;1468;PN
2023;11;28;10041560001;Renta Variable;1004;1260000;1466;PN
2023;11;28;10020203023;FICs;1009;1972953;1468;PR
2023;11;28;100900000000;FICs;1019;21372305;1467;PF
2023;11;28;10020203023;FICs;1008;100000000;1468;PR
2023;11;28;100902000000;FICs;1019;1020052703;1467;PF
2023;11;28;10026419826;Renta Variable;1005;74811;1466;PN
2023;11;28;10032184607;Renta Variable;None;3885000;1468;PN
2023;11;28;10038643094;Renta Variable;1005;74811;1466;PN
2023;11;28;1001140000000;FICs;10007;10018;1468;PN
2023;11;28;10071747544;FICs;10007;599423;1469;PN
2023;11;28;100;Renta Variable;1015;3930000;1468;PN
2023;11;28;1001140000000;FICs;10007;10018;1468;PN
2023;11;28;10038643094;FICs;10007;277739;1466;PN
2023;11;28;10020203023;Renta Fija;1001;656099500;1468;PR
2023;11;28;10098522488;Renta Variable;1004;3780000;1466;PN
2023;11;28;100901000000;FICs;1019;28345906;1467;EG
2023;11;28;10079142847;Renta Variable;1017;1875500;1468;PF
2023;11;28;100800000000;FICs;1019;407274664;1467;PY
2023;11;28;10039616197;Renta Variable;1004;2520000;1466;PN
2023;11;28;10039616197;Renta Variable;1012;12821760;1466;PN
2023;11;28;100900000000;FICs;10007;691925979;1467;PF
2023;11;28;10032184607;Renta Variable;1014;6155600;1468;PN
2023;11;28;10032184607;Renta Variable;1017;4840000;1468;PN
2023;11;28;10020203023;Renta Fija;1000;424819200;1468;PR
2023;11;28;10020203023;FICs;1010;151635402;1468;PR
2023;11;28;1001050000000;Renta Variable;1004;2520000;1466;PN
2023;11;28;10066848163;FICs;10007;453305;1466;PN
2023;11;28;1001140000000;Renta Variable;1004;2520000;1466;PN
2023;11;28;10079142847;Renta Variable;1004;3744720;1468;PF
2023;11;28;10021382511;Renta Variable;1004;2520000;1466;PN
2023;11;28;10039616197;Renta Variable;1012;12821760;1466;PN
2023;11;28;10036346714;Renta Variable;1004;1260000;1466;PN
2023;11;29;10020203023;FICs;1020;62705063;1468;PR
2023;11;29;10039616197;Renta Variable;1005;74811;1466;PN
2023;11;29;1001030000000;Renta Variable;1004;1270000;1468;PN
2023;11;29;100890000000;FICs;1019;142423953;1468;PR
2023;11;29;10020203023;FICs;10007;12093478;1468;PR
2023;11;29;100830000000;Renta Variable;1005;124658;1466;PY
2023;11;29;10032184607;Renta Variable;1022;5233011;1468;PN
2023;11;29;10032184607;Renta Variable;1011;6603400;1468;PN
2023;11;29;10066848163;FICs;10007;453430;1466;PN
2023;11;29;10032184607;Renta Variable;1016;4373040;1468;PN
2023;11;29;10039553126;FICs;1018;618123;1466;PN
2023;11;29;10020203023;FICs;None;484737961;1468;PR
2023;11;29;1001140000000;FICs;10007;10020;1468;PN
2023;11;29;1004870235;Renta Variable;1004;8407400;1469;PN
2023;11;29;10039616197;Renta Variable;1012;12889600;1466;PN
2023;11;29;100900000000;FICs;1019;21377632;1467;PF
2023;11;29;10038643094;FICs;1018;82266731;1466;PN
2023;11;29;10079142847;Renta Variable;1014;3197000;1468;PF
2023;11;29;10020203023;FICs;1008;100046192;1468;PR
2023;11;29;100900000000;FICs;10007;392117221;1467;PF
2023;11;29;100902000000;FICs;1019;1020306912;1467;PF
2023;11;29;1001090000000;FICs;10007;1681;1468;PN
2023;11;29;10032184607;Renta Variable;1017;4856000;1468;PN
2023;11;29;10032184607;Renta Variable;1014;6116000;1468;PN
2023;11;29;100900000000;FICs;1019;21377632;1467;PF
2023;11;29;10032184607;FICs;1019;75123;1468;PN
2023;11;29;10038643094;FICs;10007;277816;1466;PN
2023;11;29;10032184607;Renta Variable;None;3962700;1468;PN
2023;11;29;1001140000000;FICs;10007;10020;1468;PN
2023;11;29;100800000000;FICs;1019;407376161;1467;PY
2023;11;29;10039616197;Renta Variable;1012;12889600;1466;PN
2023;11;29;10098522488;Renta Variable;1004;3810000;1466;PN
2023;11;29;10020203023;Renta Fija;1000;424972800;1468;PR
2023;11;29;1001010000000;FICs;10007;28938651;1468;PN
2023;11;29;10020203023;FICs;1019;90558010;1468;PR
2023;11;29;10039616197;Renta Variable;1005;74811;1466;PN
2023;11;29;10014876058;Renta Variable;1012;7037600;1466;PN
2023;11;29;10020203023;FICs;1009;1972684;1468;PR
2023;11;29;10079142847;Renta Variable;1004;3774440;1468;PF
2023;11;29;10039616197;Renta Variable;1004;2540000;1466;PN
2023;11;29;10041560001;Renta Variable;1004;1270000;1466;PN
2023;11;29;10020203023;FICs;1010;151678814;1468;PR
2023;11;29;1001050000000;Renta Variable;1004;2540000;1466;PN
2023;11;29;10079142847;Renta Variable;1017;1881700;1468;PF
2023;11;29;100800000000;FICs;1019;407376161;1467;PY
2023;11;29;10079414250;Renta Variable;1004;1270000;1466;PN
2023;11;29;1001140000000;Renta Variable;1004;2540000;1466;PN
2023;11;29;10039538018;FICs;10007;323455;1468;PN
2023;11;29;10021382511;Renta Variable;1004;2540000;1466;PN
2023;11;29;100901000000;FICs;1019;28352970;1467;EG
2023;11;29;100900000000;FICs;10007;392117221;1467;PF
2023;11;29;10026419826;Renta Variable;1005;74811;1466;PN
2023;11;29;10020203023;Renta Fija;1001;656328000;1468;PR
2023;11;29;10071747544;FICs;10007;599588;1469;PN
2023;11;29;10032184607;Renta Variable;1002;7335000;1468;PN
2023;11;29;10038643094;Renta Variable;1005;74811;1466;PN
2023;11;29;100890000000;FICs;1008;21340367;1468;PR
2023;11;29;10036346714;Renta Variable;1004;1270000;1466;PN
2023;11;29;10032184607;Renta Variable;1015;3940000;1468;PN
2023;11;29;10039616197;Renta Variable;1004;2540000;1466;PN
2023;11;30;10020203023;FICs;1010;151734656;1468;PR
2023;11;30;10020203023;Renta Fija;1000;425047700;1468;PR
2023;11;30;10039616197;Renta Variable;1005;74811;1466;PN
2023;11;30;10032184607;Renta Variable;1015;3945000;1468;PN
2023;11;30;1001090000000;FICs;10007;1681;1468;PN
2023;11;30;10079142847;Renta Variable;1014;3208500;1468;PF
2023;11;30;100890000000;FICs;1008;21357891;1468;PR
2023;11;30;10038643094;FICs;10007;277907;1466;PN
2023;11;30;100900000000;FICs;10007;392246591;1467;PF
2023;11;30;10039616197;Renta Variable;1004;2535000;1466;PN
2023;11;30;10041560001;Renta Variable;1004;1267500;1466;PN
2023;11;30;10014876058;Renta Variable;1012;7019080;1466;PN
2023;11;30;10039553126;FICs;1018;619051;1466;PN
2023;11;30;1001140000000;FICs;10007;10024;1468;PN
2023;11;30;1001050000000;Renta Variable;1004;2535000;1466;PN
2023;11;30;10036346714;Renta Variable;1004;1267500;1466;PN
2023;11;30;10020203023;FICs;None;485482830;1468;PR
2023;11;30;10021382511;Renta Variable;1004;2535000;1466;PN
2023;11;30;10032184607;Renta Variable;1016;4157580;1468;PN
2023;11;30;1001010000000;FICs;10007;28948199;1468;PN
2023;11;30;100901000000;FICs;1019;28359752;1467;EG
2023;11;30;1001140000000;Renta Variable;1004;2535000;1466;PN
2023;11;30;1004870235;Renta Variable;1004;8390850;1469;PN
2023;11;30;10032184607;Renta Variable;1017;4920000;1468;PN
2023;11;30;10039538018;FICs;10007;323562;1468;PN
2023;11;30;10066848163;FICs;10007;453580;1466;PN
2023;11;30;100900000000;FICs;1019;21382745;1467;PF
2023;11;30;1001030000000;Renta Variable;1004;1267500;1468;PN
2023;11;30;10032184607;Renta Variable;1014;6138000;1468;PN
2023;11;30;100900000000;FICs;10007;392246591;1467;PF
2023;11;30;10038643094;Renta Variable;1005;74811;1466;PN
